Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 81 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 81 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    COMMA           reduce using rule 81 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SEMICOLON       reduce using rule 81 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)


state 179

    (35) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 35 (optionalwritting -> COMMA writtingloop .)


state 180

    (39) normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 181

    (49) else -> ELSE block .

    IF              reduce using rule 49 (else -> ELSE block .)
    PRINT           reduce using rule 49 (else -> ELSE block .)
    ID              reduce using rule 49 (else -> ELSE block .)
    LIST            reduce using rule 49 (else -> ELSE block .)
    WHILE           reduce using rule 49 (else -> ELSE block .)
    TIMES           reduce using rule 49 (else -> ELSE block .)
    BOOL            reduce using rule 49 (else -> ELSE block .)
    INT             reduce using rule 49 (else -> ELSE block .)
    FLOAT           reduce using rule 49 (else -> ELSE block .)
    STRING          reduce using rule 49 (else -> ELSE block .)
    RETURN          reduce using rule 49 (else -> ELSE block .)
    C_BRACKET       reduce using rule 49 (else -> ELSE block .)


state 182

    (43) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 43 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 183

    (44) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 44 (listelements -> constants optionalconstants .)


state 184

    (46) optionalconstants -> COMMA . constants optionalconstants
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    booleanconst                   shift and go to state 70
    constants                      shift and go to state 185

state 185

    (46) optionalconstants -> COMMA constants . optionalconstants
    (46) optionalconstants -> . COMMA constants optionalconstants
    (47) optionalconstants -> .

    COMMA           shift and go to state 184
    C_S_BRACKET     reduce using rule 47 (optionalconstants -> .)

    optionalconstants              shift and go to state 186

state 186

    (46) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 46 (optionalconstants -> COMMA constants optionalconstants .)

