Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 122 (add_to_stack -> .)

    add_to_stack                   shift and go to state 70
    add_o_parenthesis              shift and go to state 71
    listaccess                     shift and go to state 72
    add_list_variable              shift and go to state 73

state 52

    (42) statute -> condition .

    IF              reduce using rule 42 (statute -> condition .)
    PRINT           reduce using rule 42 (statute -> condition .)
    ID              reduce using rule 42 (statute -> condition .)
    LIST            reduce using rule 42 (statute -> condition .)
    WHILE           reduce using rule 42 (statute -> condition .)
    TIMES           reduce using rule 42 (statute -> condition .)
    BOOL            reduce using rule 42 (statute -> condition .)
    INT             reduce using rule 42 (statute -> condition .)
    FLOAT           reduce using rule 42 (statute -> condition .)
    STRING          reduce using rule 42 (statute -> condition .)
    C_BRACKET       reduce using rule 42 (statute -> condition .)


state 53

    (72) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition

    O_PARENTHESIS   shift and go to state 74


state 54

    (36) statutesloop -> statute . statutesloop
    (36) statutesloop -> . statute statutesloop
    (37) statutesloop -> .
    (41) statute -> . init
    (42) statute -> . condition
    (43) statute -> . writting
    (44) statute -> . loop
    (45) statute -> . assignation
    (46) statute -> . functioncall
    (60) init -> . listinit
    (61) init -> . normalinit
    (72) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (54) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (137) loop -> . whileloop
    (138) loop -> . timesloop
    (53) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (150) functioncall -> . ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis
    (65) listinit -> . LIST type ID EQUALS start_list list SEMICOLON
    (62) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (141) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (146) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (114) var_assign -> . ID listaccess
    (23) type -> . BOOL
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . STRING

    C_BRACKET       reduce using rule 37 (statutesloop -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 40
    ID              shift and go to state 51
    LIST            shift and go to state 59
    WHILE           shift and go to state 39
    TIMES           shift and go to state 38
    BOOL            shift and go to state 43
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 47

    whileloop                      shift and go to state 41
    init                           shift and go to state 42
    var_assign                     shift and go to state 44
    type                           shift and go to state 45
    normalinit                     shift and go to state 46
    listinit                       shift and go to state 48
    writting                       shift and go to state 49
    timesloop                      shift and go to state 50
    condition                      shift and go to state 52
    statute                        shift and go to state 54
    assignation                    shift and go to state 55
    statutesloop                   shift and go to state 75
    functioncall                   shift and go to state 60
    loop                           shift and go to state 61

state 55

    (45) statute -> assignation .

    IF              reduce using rule 45 (statute -> assignation .)
    PRINT           reduce using rule 45 (statute -> assignation .)
    ID              reduce using rule 45 (statute -> assignation .)
    LIST            reduce using rule 45 (statute -> assignation .)
    WHILE           reduce using rule 45 (statute -> assignation .)
    TIMES           reduce using rule 45 (statute -> assignation .)
    BOOL            reduce using rule 45 (statute -> assignation .)
    INT             reduce using rule 45 (statute -> assignation .)
    FLOAT           reduce using rule 45 (statute -> assignation .)
    STRING          reduce using rule 45 (statute -> assignation .)
    C_BRACKET       reduce using rule 45 (statute -> assignation .)


state 56

    (31) block -> O_BRACKET statutesloop . C_BRACKET

    C_BRACKET       shift and go to state 76


state 57

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 58

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 59

    (65) listinit -> LIST . type ID EQUALS start_list list SEMICOLON
    (23) type -> . BOOL
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . STRING

    BOOL            shift and go to state 43
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 47

    type                           shift and go to state 77

state 60

    (46) statute -> functioncall .

    IF              reduce using rule 46 (statute -> functioncall .)
    PRINT           reduce using rule 46 (statute -> functioncall .)
    ID              reduce using rule 46 (statute -> functioncall .)
    LIST            reduce using rule 46 (statute -> functioncall .)
    WHILE           reduce using rule 46 (statute -> functioncall .)
    TIMES           reduce using rule 46 (statute -> functioncall .)
    BOOL            reduce using rule 46 (statute -> functioncall .)
    INT             reduce using rule 46 (statute -> functioncall .)
    FLOAT           reduce using rule 46 (statute -> functioncall .)
    STRING          reduce using rule 46 (statute -> functioncall .)
    C_BRACKET       reduce using rule 46 (statute -> functioncall .)


state 61

    (44) statute -> loop .

    IF              reduce using rule 44 (statute -> loop .)
    PRINT           reduce using rule 44 (statute -> loop .)
    ID              reduce using rule 44 (statute -> loop .)
    LIST            reduce using rule 44 (statute -> loop .)
    WHILE           reduce using rule 44 (statute -> loop .)
    TIMES           reduce using rule 44 (statute -> loop .)
    BOOL            reduce using rule 44 (statute -> loop .)
    INT             reduce using rule 44 (statute -> loop .)
    FLOAT           reduce using rule 44 (statute -> loop .)
    STRING          reduce using rule 44 (statute -> loop .)
    C_BRACKET       reduce using rule 44 (statute -> loop .)


state 62

    (18) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple . O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    O_PARENTHESIS   shift and go to state 78


state 63

    (20) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS . parameters C_PARENTHESIS add_function_init_to_dict block
    (160) parameters -> . parameterinit parametersloop
    (161) parameters -> .
    (162) parameterinit -> . parametertype ID
    (27) parametertype -> . BOOL
    (28) parametertype -> . INT
    (29) parametertype -> . FLOAT
    (30) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 161 (parameters -> .)
    BOOL            shift and go to state 84
    INT             shift and go to state 83
    FLOAT           shift and go to state 80
    STRING          shift and go to state 81

    parametertype                  shift and go to state 79
    parameters                     shift and go to state 82
    parameterinit                  shift and go to state 85

state 64

    (146) timesloop -> TIMES O_PARENTHESIS . expression C_PARENTHESIS start_times block end_times
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 100
    fact                           shift and go to state 101

state 65

    (141) whileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while

    O_PARENTHESIS   shift and go to state 102


state 66

    (54) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (57) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (55) start_printing -> .

    O_PARENTHESIS   reduce using rule 55 (start_printing -> .)
    ID              reduce using rule 55 (start_printing -> .)
    INTCONST        reduce using rule 55 (start_printing -> .)
    FLOATCONST      reduce using rule 55 (start_printing -> .)
    STRINGCONST     reduce using rule 55 (start_printing -> .)
    TRUE            reduce using rule 55 (start_printing -> .)
    FALSE           reduce using rule 55 (start_printing -> .)

    writtingloop                   shift and go to state 104
    start_printing                 shift and go to state 103
