Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS            reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIFFERENT       reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    AND             reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    OR              reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    COMMA           reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SEMICOLON       reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)


state 182

    (49) else -> ELSE . else_condition block
    (52) else_condition -> .

    O_BRACKET       reduce using rule 52 (else_condition -> .)

    else_condition                 shift and go to state 188

state 183

    (48) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else . end_condition
    (53) end_condition -> .

    IF              reduce using rule 53 (end_condition -> .)
    PRINT           reduce using rule 53 (end_condition -> .)
    ID              reduce using rule 53 (end_condition -> .)
    LIST            reduce using rule 53 (end_condition -> .)
    WHILE           reduce using rule 53 (end_condition -> .)
    TIMES           reduce using rule 53 (end_condition -> .)
    BOOL            reduce using rule 53 (end_condition -> .)
    INT             reduce using rule 53 (end_condition -> .)
    FLOAT           reduce using rule 53 (end_condition -> .)
    STRING          reduce using rule 53 (end_condition -> .)
    RETURN          reduce using rule 53 (end_condition -> .)
    C_BRACKET       reduce using rule 53 (end_condition -> .)

    end_condition                  shift and go to state 189

state 184

    (43) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 43 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 185

    (44) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 44 (listelements -> constants optionalconstants .)


state 186

    (46) optionalconstants -> COMMA . constants optionalconstants
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    booleanconst                   shift and go to state 78
    constants                      shift and go to state 190

state 187

    (110) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .

    IF              reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    PRINT           reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    ID              reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    LIST            reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    WHILE           reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    TIMES           reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    BOOL            reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    INT             reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    FLOAT           reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    STRING          reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    RETURN          reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    C_BRACKET       reduce using rule 110 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)


state 188

    (49) else -> ELSE else_condition . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 191

state 189

    (48) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .

    IF              reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    PRINT           reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    ID              reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    LIST            reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    WHILE           reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    TIMES           reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    BOOL            reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    INT             reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    FLOAT           reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    STRING          reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    RETURN          reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    C_BRACKET       reduce using rule 48 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)


state 190

    (46) optionalconstants -> COMMA constants . optionalconstants
    (46) optionalconstants -> . COMMA constants optionalconstants
    (47) optionalconstants -> .

    COMMA           shift and go to state 186
    C_S_BRACKET     reduce using rule 47 (optionalconstants -> .)

    optionalconstants              shift and go to state 192

state 191

    (49) else -> ELSE else_condition block .

    IF              reduce using rule 49 (else -> ELSE else_condition block .)
    PRINT           reduce using rule 49 (else -> ELSE else_condition block .)
    ID              reduce using rule 49 (else -> ELSE else_condition block .)
    LIST            reduce using rule 49 (else -> ELSE else_condition block .)
    WHILE           reduce using rule 49 (else -> ELSE else_condition block .)
    TIMES           reduce using rule 49 (else -> ELSE else_condition block .)
    BOOL            reduce using rule 49 (else -> ELSE else_condition block .)
    INT             reduce using rule 49 (else -> ELSE else_condition block .)
    FLOAT           reduce using rule 49 (else -> ELSE else_condition block .)
    STRING          reduce using rule 49 (else -> ELSE else_condition block .)
    RETURN          reduce using rule 49 (else -> ELSE else_condition block .)
    C_BRACKET       reduce using rule 49 (else -> ELSE else_condition block .)


state 192

    (46) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 46 (optionalconstants -> COMMA constants optionalconstants .)

