Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 26

    block                          shift and go to state 200

state 185

    (40) writtingloop -> start_printing expression print_quadruple optionalwritting .

    C_PARENTHESIS   reduce using rule 40 (writtingloop -> start_printing expression print_quadruple optionalwritting .)


state 186

    (41) optionalwritting -> COMMA . writtingloop
    (40) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (38) start_printing -> .

    O_PARENTHESIS   reduce using rule 38 (start_printing -> .)
    ID              reduce using rule 38 (start_printing -> .)
    INTCONST        reduce using rule 38 (start_printing -> .)
    FLOATCONST      reduce using rule 38 (start_printing -> .)
    STRINGCONST     reduce using rule 38 (start_printing -> .)
    TRUE            reduce using rule 38 (start_printing -> .)
    FALSE           reduce using rule 38 (start_printing -> .)

    writtingloop                   shift and go to state 201
    start_printing                 shift and go to state 98

state 187

    (36) assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 36 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 188

    (45) normalinit -> type var EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 202


state 189

    (123) functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON . generate_gosub
    (125) generate_gosub -> .

    IF              reduce using rule 125 (generate_gosub -> .)
    PRINT           reduce using rule 125 (generate_gosub -> .)
    ID              reduce using rule 125 (generate_gosub -> .)
    LIST            reduce using rule 125 (generate_gosub -> .)
    WHILE           reduce using rule 125 (generate_gosub -> .)
    TIMES           reduce using rule 125 (generate_gosub -> .)
    BOOL            reduce using rule 125 (generate_gosub -> .)
    INT             reduce using rule 125 (generate_gosub -> .)
    FLOAT           reduce using rule 125 (generate_gosub -> .)
    STRING          reduce using rule 125 (generate_gosub -> .)
    C_BRACKET       reduce using rule 125 (generate_gosub -> .)
    RETURN          reduce using rule 125 (generate_gosub -> .)

    generate_gosub                 shift and go to state 203

state 190

    (126) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple . parametersinputloop check_params_order
    (128) parametersinputloop -> . COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (129) parametersinputloop -> .

    COMMA           shift and go to state 205
    C_PARENTHESIS   reduce using rule 129 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 204

state 191

    (54) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block . else end_condition
    (55) else -> . ELSE else_condition block
    (56) else -> .

    ELSE            shift and go to state 206
    IF              reduce using rule 56 (else -> .)
    PRINT           reduce using rule 56 (else -> .)
    ID              reduce using rule 56 (else -> .)
    LIST            reduce using rule 56 (else -> .)
    WHILE           reduce using rule 56 (else -> .)
    TIMES           reduce using rule 56 (else -> .)
    BOOL            reduce using rule 56 (else -> .)
    INT             reduce using rule 56 (else -> .)
    FLOAT           reduce using rule 56 (else -> .)
    STRING          reduce using rule 56 (else -> .)
    C_BRACKET       reduce using rule 56 (else -> .)
    RETURN          reduce using rule 56 (else -> .)

    else                           shift and go to state 207

state 192

    (48) listinit -> LIST type var EQUALS list SEMICOLON .

    IF              reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    PRINT           reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    ID              reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    LIST            reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    WHILE           reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    TIMES           reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    BOOL            reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    INT             reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    FLOAT           reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    STRING          reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    C_BRACKET       reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)
    RETURN          reduce using rule 48 (listinit -> LIST type var EQUALS list SEMICOLON .)


state 193

    (49) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 208


state 194

    (50) listelements -> constants . optionalconstants
    (52) optionalconstants -> . COMMA constants optionalconstants
    (53) optionalconstants -> .

    COMMA           shift and go to state 210
    C_S_BRACKET     reduce using rule 53 (optionalconstants -> .)

    optionalconstants              shift and go to state 209

state 195

    (25) functionreturn -> RETURN O_BRACKET expression . C_BRACKET SEMICOLON

    C_BRACKET       shift and go to state 211


state 196

    (26) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 26 (functionreturn -> RETURN expression SEMICOLON .)


state 197

    (90) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .

    MULTIPLY        reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIVIDE          reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MOD             reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SUM             reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MINUS           reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    EQUALITY        reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER         reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS            reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIFFERENT       reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    AND             reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    OR              reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    COMMA           reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SEMICOLON       reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_BRACKET       reduce using rule 90 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)


state 198

    (102) functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS . generate_gosub
    (125) generate_gosub -> .

    MULTIPLY        reduce using rule 125 (generate_gosub -> .)
    DIVIDE          reduce using rule 125 (generate_gosub -> .)
    MOD             reduce using rule 125 (generate_gosub -> .)
    SUM             reduce using rule 125 (generate_gosub -> .)
    MINUS           reduce using rule 125 (generate_gosub -> .)
    EQUALITY        reduce using rule 125 (generate_gosub -> .)
    GREATER         reduce using rule 125 (generate_gosub -> .)
    GREATER_EQUAL   reduce using rule 125 (generate_gosub -> .)
    LESS            reduce using rule 125 (generate_gosub -> .)
    LESS_EQUAL      reduce using rule 125 (generate_gosub -> .)
    DIFFERENT       reduce using rule 125 (generate_gosub -> .)
    AND             reduce using rule 125 (generate_gosub -> .)
    OR              reduce using rule 125 (generate_gosub -> .)
    C_PARENTHESIS   reduce using rule 125 (generate_gosub -> .)
    COMMA           reduce using rule 125 (generate_gosub -> .)
    SEMICOLON       reduce using rule 125 (generate_gosub -> .)
    C_BRACKET       reduce using rule 125 (generate_gosub -> .)

    generate_gosub                 shift and go to state 212

state 199

    (120) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .

    IF              reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    PRINT           reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    ID              reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    LIST            reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    WHILE           reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    TIMES           reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    BOOL            reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    INT             reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    FLOAT           reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    STRING          reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    C_BRACKET       reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    RETURN          reduce using rule 120 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)


state 200

    (116) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block . end_while
    (119) end_while -> .

    IF              reduce using rule 119 (end_while -> .)
    PRINT           reduce using rule 119 (end_while -> .)
    ID              reduce using rule 119 (end_while -> .)
    LIST            reduce using rule 119 (end_while -> .)
    WHILE           reduce using rule 119 (end_while -> .)
    TIMES           reduce using rule 119 (end_while -> .)
    BOOL            reduce using rule 119 (end_while -> .)
    INT             reduce using rule 119 (end_while -> .)
    FLOAT           reduce using rule 119 (end_while -> .)
    STRING          reduce using rule 119 (end_while -> .)
    C_BRACKET       reduce using rule 119 (end_while -> .)
    RETURN          reduce using rule 119 (end_while -> .)

    end_while                      shift and go to state 213

state 201

    (41) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 41 (optionalwritting -> COMMA writtingloop .)


state 202

    (45) normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 45 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 203

    (123) functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .

    IF              reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    PRINT           reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    ID              reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    LIST            reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    WHILE           reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    TIMES           reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    BOOL            reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    INT             reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    FLOAT           reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    STRING          reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    C_BRACKET       reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    RETURN          reduce using rule 123 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)


state 204

    (126) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop . check_params_order
    (131) check_params_order -> .

    C_PARENTHESIS   reduce using rule 131 (check_params_order -> .)

    check_params_order             shift and go to state 214

state 205

    (128) parametersinputloop -> COMMA . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 215
    fact                           shift and go to state 96

state 206

    (55) else -> ELSE . else_condition block
    (58) else_condition -> .

    O_BRACKET       reduce using rule 58 (else_condition -> .)

    else_condition                 shift and go to state 216

state 207

    (54) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else . end_condition
    (59) end_condition -> .

    IF              reduce using rule 59 (end_condition -> .)
    PRINT           reduce using rule 59 (end_condition -> .)
    ID              reduce using rule 59 (end_condition -> .)
    LIST            reduce using rule 59 (end_condition -> .)
    WHILE           reduce using rule 59 (end_condition -> .)
    TIMES           reduce using rule 59 (end_condition -> .)
    BOOL            reduce using rule 59 (end_condition -> .)
    INT             reduce using rule 59 (end_condition -> .)
    FLOAT           reduce using rule 59 (end_condition -> .)
    STRING          reduce using rule 59 (end_condition -> .)
    C_BRACKET       reduce using rule 59 (end_condition -> .)
    RETURN          reduce using rule 59 (end_condition -> .)

    end_condition                  shift and go to state 217

state 208

    (49) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 49 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 209

    (50) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 50 (listelements -> constants optionalconstants .)


state 210

    (52) optionalconstants -> COMMA . constants optionalconstants
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    booleanconst                   shift and go to state 94
    constants                      shift and go to state 218

state 211

    (25) functionreturn -> RETURN O_BRACKET expression C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 219


state 212

    (102) functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .

    MULTIPLY        reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    DIVIDE          reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    MOD             reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    SUM             reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    MINUS           reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    EQUALITY        reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    GREATER         reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    GREATER_EQUAL   reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    LESS            reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    LESS_EQUAL      reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    DIFFERENT       reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    AND             reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    OR              reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    C_PARENTHESIS   reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    COMMA           reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    SEMICOLON       reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    C_BRACKET       reduce using rule 102 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)


state 213

    (116) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .

    IF              reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    PRINT           reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    ID              reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    LIST            reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    WHILE           reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    TIMES           reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    BOOL            reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    INT             reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    FLOAT           reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    STRING          reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    C_BRACKET       reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    RETURN          reduce using rule 116 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)


state 214

    (126) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order .

    C_PARENTHESIS   reduce using rule 126 (parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order .)


state 215

    (128) parametersinputloop -> COMMA expression . push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (130) push_type_to_function_options -> .

    COMMA           reduce using rule 130 (push_type_to_function_options -> .)
    C_PARENTHESIS   reduce using rule 130 (push_type_to_function_options -> .)

    push_type_to_function_options  shift and go to state 220

state 216

    (55) else -> ELSE else_condition . block
    (23) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 26

    block                          shift and go to state 221

state 217

    (54) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .

    IF              reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    PRINT           reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    ID              reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    LIST            reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    WHILE           reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    TIMES           reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    BOOL            reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    INT             reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    FLOAT           reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    STRING          reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    C_BRACKET       reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    RETURN          reduce using rule 54 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)


state 218

    (52) optionalconstants -> COMMA constants . optionalconstants
    (52) optionalconstants -> . COMMA constants optionalconstants
    (53) optionalconstants -> .

    COMMA           shift and go to state 210
    C_S_BRACKET     reduce using rule 53 (optionalconstants -> .)

    optionalconstants              shift and go to state 222

state 219

    (25) functionreturn -> RETURN O_BRACKET expression C_BRACKET SEMICOLON .

    C_BRACKET       reduce using rule 25 (functionreturn -> RETURN O_BRACKET expression C_BRACKET SEMICOLON .)


state 220

    (128) parametersinputloop -> COMMA expression push_type_to_function_options . generate_parameter_quadruple parametersinputloop
    (132) generate_parameter_quadruple -> .

    COMMA           reduce using rule 132 (generate_parameter_quadruple -> .)
    C_PARENTHESIS   reduce using rule 132 (generate_parameter_quadruple -> .)

    generate_parameter_quadruple   shift and go to state 223

state 221

    (55) else -> ELSE else_condition block .

    IF              reduce using rule 55 (else -> ELSE else_condition block .)
    PRINT           reduce using rule 55 (else -> ELSE else_condition block .)
    ID              reduce using rule 55 (else -> ELSE else_condition block .)
    LIST            reduce using rule 55 (else -> ELSE else_condition block .)
    WHILE           reduce using rule 55 (else -> ELSE else_condition block .)
    TIMES           reduce using rule 55 (else -> ELSE else_condition block .)
    BOOL            reduce using rule 55 (else -> ELSE else_condition block .)
    INT             reduce using rule 55 (else -> ELSE else_condition block .)
    FLOAT           reduce using rule 55 (else -> ELSE else_condition block .)
    STRING          reduce using rule 55 (else -> ELSE else_condition block .)
    C_BRACKET       reduce using rule 55 (else -> ELSE else_condition block .)
    RETURN          reduce using rule 55 (else -> ELSE else_condition block .)


state 222

    (52) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 52 (optionalconstants -> COMMA constants optionalconstants .)


state 223

    (128) parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple . parametersinputloop
    (128) parametersinputloop -> . COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (129) parametersinputloop -> .

    COMMA           shift and go to state 205
    C_PARENTHESIS   reduce using rule 129 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 224

state 224

    (128) parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop .

    C_PARENTHESIS   reduce using rule 128 (parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop .)

