Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (133) loop -> . whileloop
    (134) loop -> . timesloop
    (52) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (146) functioncall -> . ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (64) listinit -> . LIST type var EQUALS list SEMICOLON
    (61) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (137) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (142) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (112) var_assign -> . ID add_to_stack listaccess
    (21) type -> . BOOL
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . STRING

    C_BRACKET       reduce using rule 36 (statutesloop -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 38
    ID              shift and go to state 49
    LIST            shift and go to state 57
    WHILE           shift and go to state 37
    TIMES           shift and go to state 36
    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    whileloop                      shift and go to state 39
    init                           shift and go to state 40
    var_assign                     shift and go to state 42
    type                           shift and go to state 43
    normalinit                     shift and go to state 44
    listinit                       shift and go to state 46
    writting                       shift and go to state 47
    timesloop                      shift and go to state 48
    condition                      shift and go to state 50
    statute                        shift and go to state 52
    assignation                    shift and go to state 53
    statutesloop                   shift and go to state 71
    functioncall                   shift and go to state 58
    loop                           shift and go to state 59

state 53

    (44) statute -> assignation .

    IF              reduce using rule 44 (statute -> assignation .)
    PRINT           reduce using rule 44 (statute -> assignation .)
    ID              reduce using rule 44 (statute -> assignation .)
    LIST            reduce using rule 44 (statute -> assignation .)
    WHILE           reduce using rule 44 (statute -> assignation .)
    TIMES           reduce using rule 44 (statute -> assignation .)
    BOOL            reduce using rule 44 (statute -> assignation .)
    INT             reduce using rule 44 (statute -> assignation .)
    FLOAT           reduce using rule 44 (statute -> assignation .)
    STRING          reduce using rule 44 (statute -> assignation .)
    C_BRACKET       reduce using rule 44 (statute -> assignation .)


state 54

    (29) block -> O_BRACKET statutesloop . C_BRACKET

    C_BRACKET       shift and go to state 72


state 55

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)


state 56

    (23) type -> FLOAT .

    ID              reduce using rule 23 (type -> FLOAT .)


state 57

    (64) listinit -> LIST . type var EQUALS list SEMICOLON
    (21) type -> . BOOL
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . STRING

    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    type                           shift and go to state 73

state 58

    (45) statute -> functioncall .

    IF              reduce using rule 45 (statute -> functioncall .)
    PRINT           reduce using rule 45 (statute -> functioncall .)
    ID              reduce using rule 45 (statute -> functioncall .)
    LIST            reduce using rule 45 (statute -> functioncall .)
    WHILE           reduce using rule 45 (statute -> functioncall .)
    TIMES           reduce using rule 45 (statute -> functioncall .)
    BOOL            reduce using rule 45 (statute -> functioncall .)
    INT             reduce using rule 45 (statute -> functioncall .)
    FLOAT           reduce using rule 45 (statute -> functioncall .)
    STRING          reduce using rule 45 (statute -> functioncall .)
    C_BRACKET       reduce using rule 45 (statute -> functioncall .)


state 59

    (43) statute -> loop .

    IF              reduce using rule 43 (statute -> loop .)
    PRINT           reduce using rule 43 (statute -> loop .)
    ID              reduce using rule 43 (statute -> loop .)
    LIST            reduce using rule 43 (statute -> loop .)
    WHILE           reduce using rule 43 (statute -> loop .)
    TIMES           reduce using rule 43 (statute -> loop .)
    BOOL            reduce using rule 43 (statute -> loop .)
    INT             reduce using rule 43 (statute -> loop .)
    FLOAT           reduce using rule 43 (statute -> loop .)
    STRING          reduce using rule 43 (statute -> loop .)
    C_BRACKET       reduce using rule 43 (statute -> loop .)


state 60

    (16) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple . O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    O_PARENTHESIS   shift and go to state 74


state 61

    (18) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS . parameters C_PARENTHESIS add_function_init_to_dict block
    (156) parameters -> . parameterinit parametersloop
    (157) parameters -> .
    (158) parameterinit -> . parametertype ID
    (25) parametertype -> . BOOL
    (26) parametertype -> . INT
    (27) parametertype -> . FLOAT
    (28) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 157 (parameters -> .)
    BOOL            shift and go to state 80
    INT             shift and go to state 79
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77

    parametertype                  shift and go to state 75
    parameters                     shift and go to state 78
    parameterinit                  shift and go to state 81

state 62

    (142) timesloop -> TIMES O_PARENTHESIS . expression C_PARENTHESIS start_times block end_times
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 96
    fact                           shift and go to state 97

state 63

    (137) whileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while

    O_PARENTHESIS   shift and go to state 98


state 64

    (53) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (56) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (54) start_printing -> .

    O_PARENTHESIS   reduce using rule 54 (start_printing -> .)
    ID              reduce using rule 54 (start_printing -> .)
    INTCONST        reduce using rule 54 (start_printing -> .)
    FLOATCONST      reduce using rule 54 (start_printing -> .)
    STRINGCONST     reduce using rule 54 (start_printing -> .)
    TRUE            reduce using rule 54 (start_printing -> .)
    FALSE           reduce using rule 54 (start_printing -> .)

    writtingloop                   shift and go to state 100
    start_printing                 shift and go to state 99

state 65

    (52) assignation -> var_assign EQUALS . add_equals expression equals_quadruple SEMICOLON
    (63) add_equals -> .

    O_PARENTHESIS   reduce using rule 63 (add_equals -> .)
    ID              reduce using rule 63 (add_equals -> .)
    INTCONST        reduce using rule 63 (add_equals -> .)
    FLOATCONST      reduce using rule 63 (add_equals -> .)
    STRINGCONST     reduce using rule 63 (add_equals -> .)
    TRUE            reduce using rule 63 (add_equals -> .)
    FALSE           reduce using rule 63 (add_equals -> .)

    add_equals                     shift and go to state 101

state 66

    (61) normalinit -> type var . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 102


state 67

    (113) var -> ID . listaccess
    (114) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (115) listaccess -> .

    O_S_BRACKET     shift and go to state 104
    EQUALS          reduce using rule 115 (listaccess -> .)

    listaccess                     shift and go to state 103

state 68

    (146) functioncall -> ID check_function_exists . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub

    O_PARENTHESIS   shift and go to state 105


state 69

    (112) var_assign -> ID add_to_stack . listaccess
    (114) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (115) listaccess -> .

    O_S_BRACKET     shift and go to state 104
    EQUALS          reduce using rule 115 (listaccess -> .)

    listaccess                     shift and go to state 106

state 70

    (70) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS start_condition block else end_condition
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
