Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    O_S_BRACKET     reduce using rule 128 (add_list_variable -> .)
    EQUALS          reduce using rule 124 (add_to_stack -> .)

    add_to_stack                   shift and go to state 70
    add_o_parenthesis              shift and go to state 71
    listaccess                     shift and go to state 72
    add_list_variable              shift and go to state 73

state 52

    (43) statute -> condition .

    IF              reduce using rule 43 (statute -> condition .)
    PRINT           reduce using rule 43 (statute -> condition .)
    ID              reduce using rule 43 (statute -> condition .)
    LIST            reduce using rule 43 (statute -> condition .)
    WHILE           reduce using rule 43 (statute -> condition .)
    TIMES           reduce using rule 43 (statute -> condition .)
    BOOL            reduce using rule 43 (statute -> condition .)
    INT             reduce using rule 43 (statute -> condition .)
    FLOAT           reduce using rule 43 (statute -> condition .)
    STRING          reduce using rule 43 (statute -> condition .)
    C_BRACKET       reduce using rule 43 (statute -> condition .)


state 53

    (74) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition

    O_PARENTHESIS   shift and go to state 74


state 54

    (37) statutesloop -> statute . statutesloop
    (37) statutesloop -> . statute statutesloop
    (38) statutesloop -> .
    (42) statute -> . init
    (43) statute -> . condition
    (44) statute -> . writting
    (45) statute -> . loop
    (46) statute -> . assignation
    (47) statute -> . functioncall
    (61) init -> . listinit
    (62) init -> . normalinit
    (74) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (55) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (139) loop -> . whileloop
    (140) loop -> . timesloop
    (54) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (152) functioncall -> . ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis
    (66) listinit -> . LIST type ID EQUALS start_list list SEMICOLON
    (63) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (143) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (148) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (116) var_assign -> . ID listaccess
    (23) type -> . BOOL
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . STRING

    C_BRACKET       reduce using rule 38 (statutesloop -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 40
    ID              shift and go to state 51
    LIST            shift and go to state 59
    WHILE           shift and go to state 39
    TIMES           shift and go to state 38
    BOOL            shift and go to state 43
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 47

    whileloop                      shift and go to state 41
    init                           shift and go to state 42
    var_assign                     shift and go to state 44
    type                           shift and go to state 45
    normalinit                     shift and go to state 46
    listinit                       shift and go to state 48
    writting                       shift and go to state 49
    timesloop                      shift and go to state 50
    condition                      shift and go to state 52
    statute                        shift and go to state 54
    assignation                    shift and go to state 55
    statutesloop                   shift and go to state 75
    functioncall                   shift and go to state 60
    loop                           shift and go to state 61

state 55

    (46) statute -> assignation .

    IF              reduce using rule 46 (statute -> assignation .)
    PRINT           reduce using rule 46 (statute -> assignation .)
    ID              reduce using rule 46 (statute -> assignation .)
    LIST            reduce using rule 46 (statute -> assignation .)
    WHILE           reduce using rule 46 (statute -> assignation .)
    TIMES           reduce using rule 46 (statute -> assignation .)
    BOOL            reduce using rule 46 (statute -> assignation .)
    INT             reduce using rule 46 (statute -> assignation .)
    FLOAT           reduce using rule 46 (statute -> assignation .)
    STRING          reduce using rule 46 (statute -> assignation .)
    C_BRACKET       reduce using rule 46 (statute -> assignation .)


state 56

    (31) block -> O_BRACKET statutesloop . C_BRACKET

    C_BRACKET       shift and go to state 76


state 57

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 58

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 59

    (66) listinit -> LIST . type ID EQUALS start_list list SEMICOLON
    (23) type -> . BOOL
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . STRING

    BOOL            shift and go to state 43
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 47

    type                           shift and go to state 77

state 60

    (47) statute -> functioncall .

    IF              reduce using rule 47 (statute -> functioncall .)
    PRINT           reduce using rule 47 (statute -> functioncall .)
    ID              reduce using rule 47 (statute -> functioncall .)
    LIST            reduce using rule 47 (statute -> functioncall .)
    WHILE           reduce using rule 47 (statute -> functioncall .)
    TIMES           reduce using rule 47 (statute -> functioncall .)
    BOOL            reduce using rule 47 (statute -> functioncall .)
    INT             reduce using rule 47 (statute -> functioncall .)
    FLOAT           reduce using rule 47 (statute -> functioncall .)
    STRING          reduce using rule 47 (statute -> functioncall .)
    C_BRACKET       reduce using rule 47 (statute -> functioncall .)


state 61

    (45) statute -> loop .

    IF              reduce using rule 45 (statute -> loop .)
    PRINT           reduce using rule 45 (statute -> loop .)
    ID              reduce using rule 45 (statute -> loop .)
    LIST            reduce using rule 45 (statute -> loop .)
    WHILE           reduce using rule 45 (statute -> loop .)
    TIMES           reduce using rule 45 (statute -> loop .)
    BOOL            reduce using rule 45 (statute -> loop .)
    INT             reduce using rule 45 (statute -> loop .)
    FLOAT           reduce using rule 45 (statute -> loop .)
    STRING          reduce using rule 45 (statute -> loop .)
    C_BRACKET       reduce using rule 45 (statute -> loop .)


state 62

    (18) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple . O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    O_PARENTHESIS   shift and go to state 78


state 63

    (20) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS . parameters C_PARENTHESIS add_function_init_to_dict block
    (162) parameters -> . parameterinit parametersloop
    (163) parameters -> .
    (164) parameterinit -> . parametertype ID
    (27) parametertype -> . BOOL
    (28) parametertype -> . INT
    (29) parametertype -> . FLOAT
    (30) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 163 (parameters -> .)
    BOOL            shift and go to state 84
    INT             shift and go to state 83
    FLOAT           shift and go to state 80
    STRING          shift and go to state 81

    parametertype                  shift and go to state 79
    parameters                     shift and go to state 82
    parameterinit                  shift and go to state 85

state 64

    (148) timesloop -> TIMES O_PARENTHESIS . expression C_PARENTHESIS start_times block end_times
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 100
    fact                           shift and go to state 101

state 65

    (143) whileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while

    O_PARENTHESIS   shift and go to state 102


state 66

    (55) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (58) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (56) start_printing -> .

    O_PARENTHESIS   reduce using rule 56 (start_printing -> .)
    ID              reduce using rule 56 (start_printing -> .)
    INTCONST        reduce using rule 56 (start_printing -> .)
    FLOATCONST      reduce using rule 56 (start_printing -> .)
    STRINGCONST     reduce using rule 56 (start_printing -> .)
    TRUE            reduce using rule 56 (start_printing -> .)
    FALSE           reduce using rule 56 (start_printing -> .)

    writtingloop                   shift and go to state 104
    start_printing                 shift and go to state 103
