Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    C_PARENTHESIS   reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    COMMA           reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SEMICOLON       reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)


state 178

    (37) normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 37 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 179

    (47) else -> ELSE block .

    IF              reduce using rule 47 (else -> ELSE block .)
    PRINT           reduce using rule 47 (else -> ELSE block .)
    ID              reduce using rule 47 (else -> ELSE block .)
    LIST            reduce using rule 47 (else -> ELSE block .)
    WHILE           reduce using rule 47 (else -> ELSE block .)
    TIMES           reduce using rule 47 (else -> ELSE block .)
    BOOL            reduce using rule 47 (else -> ELSE block .)
    INT             reduce using rule 47 (else -> ELSE block .)
    FLOAT           reduce using rule 47 (else -> ELSE block .)
    STRING          reduce using rule 47 (else -> ELSE block .)
    RETURN          reduce using rule 47 (else -> ELSE block .)
    C_BRACKET       reduce using rule 47 (else -> ELSE block .)


state 180

    (41) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 41 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 181

    (42) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 42 (listelements -> constants optionalconstants .)


state 182

    (44) optionalconstants -> COMMA . constants optionalconstants
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    booleanconst                   shift and go to state 70
    constants                      shift and go to state 183

state 183

    (44) optionalconstants -> COMMA constants . optionalconstants
    (44) optionalconstants -> . COMMA constants optionalconstants
    (45) optionalconstants -> .

    COMMA           shift and go to state 182
    C_S_BRACKET     reduce using rule 45 (optionalconstants -> .)

    optionalconstants              shift and go to state 184

state 184

    (44) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 44 (optionalconstants -> COMMA constants optionalconstants .)

