Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 181

    (43) normalinit -> type var EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 193


state 182

    (124) parametersinputloop -> COMMA expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 124 (parametersinputloop -> COMMA expression parametersinputloop .)


state 183

    (52) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block . else end_condition
    (53) else -> . ELSE else_condition block
    (54) else -> .

    ELSE            shift and go to state 194
    IF              reduce using rule 54 (else -> .)
    PRINT           reduce using rule 54 (else -> .)
    ID              reduce using rule 54 (else -> .)
    LIST            reduce using rule 54 (else -> .)
    WHILE           reduce using rule 54 (else -> .)
    TIMES           reduce using rule 54 (else -> .)
    BOOL            reduce using rule 54 (else -> .)
    INT             reduce using rule 54 (else -> .)
    FLOAT           reduce using rule 54 (else -> .)
    STRING          reduce using rule 54 (else -> .)
    C_BRACKET       reduce using rule 54 (else -> .)
    RETURN          reduce using rule 54 (else -> .)

    else                           shift and go to state 195

state 184

    (46) listinit -> LIST type var EQUALS list SEMICOLON .

    IF              reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    PRINT           reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    ID              reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    LIST            reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    WHILE           reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    TIMES           reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    BOOL            reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    INT             reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    FLOAT           reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    STRING          reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    C_BRACKET       reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)
    RETURN          reduce using rule 46 (listinit -> LIST type var EQUALS list SEMICOLON .)


state 185

    (47) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 196


state 186

    (48) listelements -> constants . optionalconstants
    (50) optionalconstants -> . COMMA constants optionalconstants
    (51) optionalconstants -> .

    COMMA           shift and go to state 198
    C_S_BRACKET     reduce using rule 51 (optionalconstants -> .)

    optionalconstants              shift and go to state 197

state 187

    (22) functionblock -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (23) functionreturn -> . RETURN O_BRACKET expression C_BRACKET SEMICOLON
    (24) functionreturn -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 199

    functionreturn                 shift and go to state 200

state 188

    (129) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 129 (parametersloop -> COMMA parameterinit parametersloop .)


state 189

    (88) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .

    MULTIPLY        reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIVIDE          reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MOD             reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SUM             reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MINUS           reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    EQUALITY        reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER         reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS            reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIFFERENT       reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    AND             reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    OR              reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    COMMA           reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SEMICOLON       reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_BRACKET       reduce using rule 88 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)


state 190

    (118) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .

    IF              reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    PRINT           reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    ID              reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    LIST            reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    WHILE           reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    TIMES           reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    BOOL            reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    INT             reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    FLOAT           reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    STRING          reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    RETURN          reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    C_BRACKET       reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)


state 191

    (114) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block . end_while
    (117) end_while -> .

    IF              reduce using rule 117 (end_while -> .)
    PRINT           reduce using rule 117 (end_while -> .)
    ID              reduce using rule 117 (end_while -> .)
    LIST            reduce using rule 117 (end_while -> .)
    WHILE           reduce using rule 117 (end_while -> .)
    TIMES           reduce using rule 117 (end_while -> .)
    BOOL            reduce using rule 117 (end_while -> .)
    INT             reduce using rule 117 (end_while -> .)
    FLOAT           reduce using rule 117 (end_while -> .)
    STRING          reduce using rule 117 (end_while -> .)
    C_BRACKET       reduce using rule 117 (end_while -> .)
    RETURN          reduce using rule 117 (end_while -> .)

    end_while                      shift and go to state 201

state 192

    (39) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 39 (optionalwritting -> COMMA writtingloop .)


state 193

    (43) normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 43 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 194

    (53) else -> ELSE . else_condition block
    (56) else_condition -> .

    O_BRACKET       reduce using rule 56 (else_condition -> .)

    else_condition                 shift and go to state 202

state 195

    (52) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else . end_condition
    (57) end_condition -> .

    IF              reduce using rule 57 (end_condition -> .)
    PRINT           reduce using rule 57 (end_condition -> .)
    ID              reduce using rule 57 (end_condition -> .)
    LIST            reduce using rule 57 (end_condition -> .)
    WHILE           reduce using rule 57 (end_condition -> .)
    TIMES           reduce using rule 57 (end_condition -> .)
    BOOL            reduce using rule 57 (end_condition -> .)
    INT             reduce using rule 57 (end_condition -> .)
    FLOAT           reduce using rule 57 (end_condition -> .)
    STRING          reduce using rule 57 (end_condition -> .)
    C_BRACKET       reduce using rule 57 (end_condition -> .)
    RETURN          reduce using rule 57 (end_condition -> .)

    end_condition                  shift and go to state 203

state 196

    (47) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 47 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 197

    (48) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 48 (listelements -> constants optionalconstants .)


state 198

    (50) optionalconstants -> COMMA . constants optionalconstants
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    booleanconst                   shift and go to state 75
    constants                      shift and go to state 204

state 199

    (23) functionreturn -> RETURN . O_BRACKET expression C_BRACKET SEMICOLON
    (24) functionreturn -> RETURN . expression SEMICOLON
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_BRACKET       shift and go to state 205
    O_PARENTHESIS   shift and go to state 63
    ID              shift and go to state 70
    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    varconstfunction               shift and go to state 66
    exp                            shift and go to state 67
    expression2                    shift and go to state 69
    constants                      shift and go to state 71
    term                           shift and go to state 72
    varconst                       shift and go to state 74
    booleanconst                   shift and go to state 75
    expression                     shift and go to state 206
    fact                           shift and go to state 77

state 200

    (22) functionblock -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 207


state 201

    (114) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .

    IF              reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    PRINT           reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    ID              reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    LIST            reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    WHILE           reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    TIMES           reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    BOOL            reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    INT             reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    FLOAT           reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    STRING          reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    C_BRACKET       reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    RETURN          reduce using rule 114 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)


state 202

    (53) else -> ELSE else_condition . block
    (21) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 208

state 203

    (52) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .

    IF              reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    PRINT           reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    ID              reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    LIST            reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    WHILE           reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    TIMES           reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    BOOL            reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    INT             reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    FLOAT           reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    STRING          reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    RETURN          reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    C_BRACKET       reduce using rule 52 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)


state 204

    (50) optionalconstants -> COMMA constants . optionalconstants
    (50) optionalconstants -> . COMMA constants optionalconstants
    (51) optionalconstants -> .

    COMMA           shift and go to state 198
    C_S_BRACKET     reduce using rule 51 (optionalconstants -> .)

    optionalconstants              shift and go to state 209

state 205

    (23) functionreturn -> RETURN O_BRACKET . expression C_BRACKET SEMICOLON
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 63
    ID              shift and go to state 70
    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    varconstfunction               shift and go to state 66
    exp                            shift and go to state 67
    expression2                    shift and go to state 69
    constants                      shift and go to state 71
    term                           shift and go to state 72
    varconst                       shift and go to state 74
    booleanconst                   shift and go to state 75
    expression                     shift and go to state 210
    fact                           shift and go to state 77

state 206

    (24) functionreturn -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 211


state 207

    (22) functionblock -> O_BRACKET statutesloop functionreturn C_BRACKET .

    FUNCTION        reduce using rule 22 (functionblock -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    $end            reduce using rule 22 (functionblock -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 208

    (53) else -> ELSE else_condition block .

    IF              reduce using rule 53 (else -> ELSE else_condition block .)
    PRINT           reduce using rule 53 (else -> ELSE else_condition block .)
    ID              reduce using rule 53 (else -> ELSE else_condition block .)
    LIST            reduce using rule 53 (else -> ELSE else_condition block .)
    WHILE           reduce using rule 53 (else -> ELSE else_condition block .)
    TIMES           reduce using rule 53 (else -> ELSE else_condition block .)
    BOOL            reduce using rule 53 (else -> ELSE else_condition block .)
    INT             reduce using rule 53 (else -> ELSE else_condition block .)
    FLOAT           reduce using rule 53 (else -> ELSE else_condition block .)
    STRING          reduce using rule 53 (else -> ELSE else_condition block .)
    C_BRACKET       reduce using rule 53 (else -> ELSE else_condition block .)
    RETURN          reduce using rule 53 (else -> ELSE else_condition block .)


state 209

    (50) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 50 (optionalconstants -> COMMA constants optionalconstants .)


state 210

    (23) functionreturn -> RETURN O_BRACKET expression . C_BRACKET SEMICOLON

    C_BRACKET       shift and go to state 212


state 211

    (24) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 24 (functionreturn -> RETURN expression SEMICOLON .)


state 212

    (23) functionreturn -> RETURN O_BRACKET expression C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 213


state 213

    (23) functionreturn -> RETURN O_BRACKET expression C_BRACKET SEMICOLON .

    C_BRACKET       reduce using rule 23 (functionreturn -> RETURN O_BRACKET expression C_BRACKET SEMICOLON .)

